Business,Phone Number,Service Pricing Tracker,Photo,Notes,District,Address,Hours,,,,,,,,,,,,,,,,,,
Lush Massage,510-698-9194,From webiste (up to date),Yes,,Mission,"2460 Mission St, Ste 104, San Francisco, CA 94110",Fri-Sat 10:30am-7:00pm,,,,,,,,,,,,,,,,,,
Archimedes Banya,415-206-9000,From website (up to date),Yes,,Bayview-Hunters Point,"748 Innes Ave, San Francisco, CA 94124","Mon 12:00pm-12:00am, Wed-Fri 12:00pm-12:00am, Sat-Sun 10:00am-12:00am",,,,,,,,,,,,,,,,,,
Haight Street Nails,415-221-8928 ,From website (up to date),Yes,,The Haight,"1784 Haight St, San Francisco, CA 94117 ","Mon-Tue 10:30am-7:00pm, Wed-Sat 10:30am-7:30pm, Sun 10:30am-6:30pm                       ",,,,,,,,,,,,,,,,,,
NOPA Bodyworks,415-225-6781,From website (up to date),Yes,,NoPa,"1743 Hayes St, San Francisco, CA 94117","Mon-Fri 6:00pm-9:00pm, Sun 5:00pm-9:00pm		",,,,,,,,,,,,,,,,,,
Psoas Massage + Bodywork,415-227-0331,From website (up to date),Yes,,Soma,"333 3rd St Suite 205, San Francisco, CA 94107","Mon-Fri 7:30am-8:30pm, Sat-Sun 9:30am-6:30pm",,,,,,,,,,,,,,,,,,
Massage in Soma,415-240-0854,From website (up to date),Yes,,Mission Bay,"350 Townsend St, San Francisco, CA 94107",Mon-Fri 11:00am-8:00pm,,,,,,,,,,,,,,,,,,
Castro Nail Salon,415-252-1657 ,From website (up to date),Yes,,Castro,"431 Castro St, San Francisco, CA 94114 ",Mon-Sun 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Lucid Beauty,415-252-9591,From website (up to date),Yes,,Hayes Valley,"427 Hayes St, San Francisco, CA 94102","Tue 11:00am-3:00pm, Wed-Thu 11:00am-7:00pm, Fri 11:00am-3:00pm, Sat 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Taylor/Monroe,415-252-9723,From website (up to date),Yes,,Hayes Valley,"448 Grove St, San Francisco, CA 94102","Tue 11:00am-8:00pm, Wed-Fri 10:30am-8:00pm, Sat 9:30am-7:00pm, Sun 11:00am-7:00pm        ",,,,,,,,,,,,,,,,,,
LUX SF,415-255-4589 ,From website (up to date),Yes,,Hayes Valley,"490 Hayes St, San Francisco, CA 94102 ","Mon-Fri 10:00am-9:00pm, Sat 10:00am-7:00pm, Sun 10:00am-9:00pm	                , ",,,,,,,,,,,,,,,,,,
Simply Unique Nails,415-255-4772 ,From website (up to date),Yes,,Duboce Triangle,"734 14th St, San Francisco, CA 94114 ","Mon-Fri 10:00am-8:00pm, Sat 10:00am-7:00pm, Sun 11:00am-6:30pm        ",,,,,,,,,,,,,,,,,,
B Parlor,415-255-8554,From website (up to date),Yes,Owner: Filomena; filomena@bparlor.com ,Lower Haight,"782 Haight St, San Francisco, CA 94117","Tue-Thu 11:00am-8:00pm, Fri-Sat 9:00am-9:00pm, Sun 11:00am-7:00pm",,,,,,,,,,,,,,,,,,
Joe's Barbershop,415-255-9096,From website (up to date),Yes,,Duboce Triangle,"2150 Market St, San Francisco, CA 94114","Mon-Fri 11:00am-7:00pm, Sat 9:00am-5:00pm, Sun 10:00am-5:00pm",,,,,,,,,,,,,,,,,,
Mizu Spa,415-278-9988 ,From website (up to date),Yes,,Mission Bay,"1150 4th St, San Francisco, CA 94158","Tue-Sat 11:00am-7:00pm , Sun 10:00am-6:00pm        ",,,,,,,,,,,,,,,,,,
The Pretty Pretty Collective,415-282-2002,From website (up to date),Yes,,Mission,"3290 22nd St, San Francisco, CA 94110","
Mon 1:00pm-9:00pm, Tue-Fri 12:00pm-9:00pm, Sat-Sun 10:00am-6:00pm                ",,,,,,,,,,,,,,,,,,
La Nee Thai Massage,415-282-2236,From website (up to date),Yes,,Mission,"1453 Valencia St, San Francisco, CA 94110",Mon-Sun 11:00am-8:00pm,,,,,,,,,,,,,,,,,,
1512 Barber Shop,415-286-4371,From website (up to date),Yes,Owner: Salvatore Cimino,Potrero Hill,"1532 20th St, San Francisco, CA 94107",Tue-Sat 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
People's Barbershop - Polk St,415-292-4099,From website (up to date),Yes, ,Lower Nob Hill,"1259 Polk St, San Francisco, CA 94109","Mon-Sat 9:00am-9:00pm, Sun 9:00am-8:00pm",,,,,,,,,,,,,,,,,,
Blades Co Barber Shop,415-306-3773,From website (up to date),Yes,Owner: Susan; info@blades.com,Fidi,"13 Columbus Ave, San Francisco, CA 94111","Mon-Fri 10:00am-7:00pm, Sat 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Ten Zen Nail Spa,415-306-8868 ,From website (up to date),Yes,,Union Square,"207 Powell St, Fl 3, San Francisco, CA 94102 ",Tue-Sat 11:00am-7:00pm,,,,,,,,,,,,,,,,,,
Brows n More,415-344-0009,From website (up to date),Yes,,Soma,"161 Fourth St, San Francisco, CA 94103","Mon-Sat 10:00am-8:30pm, Sun 11:00am-6:00pm",,,,,,,,,,,,,,,,,,
Fellow Barber - Market,415-344-0443,From website (up to date),Yes,,Soma,"973 Market St, San Francisco, CA 94103","
Mon-Sat 9:00am-8:00pm, Sun 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
Mimosa Nails,415-345-1203 ,From website (up to date),Yes,,Lower Pac Heights,"1908 Divisadero St, San Francisco, CA 94115","Mon-Sun 10:00am-7:00pm	",,,,,,,,,,,,,,,,,,
Cascade Nail & Spa,415-345-9188 ,From website (up to date),Yes,,Russian Hill,"2139 Polk St, Ste B, San Francisco, CA 94109",Mon-Sun 10:00am-10:00pm        ,,,,,,,,,,,,,,,,,,
City Famous Nail Spa,415-346-4151 ,From website (up to date),Yes,,Cow Hollow,"2272 Lombard St, San Francisco, CA 94123 ",Mon-Sat 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Eyebrows To Die For,415-346-9956,From website (up to date),Yes,,Cow Hollow,"2660 Gough St, Ste 204 San Francisco, CA 94123","Tue-Wed 10:00am-7:00pm, Thu-Fri 10:00am-3:00pm",,,,,,,,,,,,,,,,,,
The Upper Hand,415-359-7918 ,From website (up to date),Yes,,Noe Valley,"3836 24th St, San Francisco, CA 94114","Mon-Sat 10:00am-7:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Elite Salon,415-359-9082,From website (up to date),Yes,,Russian Hill,"1409 Green St, San Francisco, CA 94109","Mon-Fri 10:00am-7:00pm, Sat-Sun 10:00am-6:00pm	        ",,,,,,,,,,,,,,,,,,
Tootsie Toes,415-359-9844 ,From website (up to date),Yes,,Nob Hill,"1741 Polk St, San Francisco, CA 94109","Mon-Sat 10:00am-7:30pm, Sun 10:00am-7:00pm",,,,,,,,,,,,,,,,,,
Vanity Beauty Lounge,415-362-2242 ,From website (up to date),Yes,,Fidi,"3 Embarcadero Ctr, Lobby Level, Fl 2, San Francisco, CA 94111 ",Mon-Fri 10:00am-7:00pm,,,,,,,,,,,,,,,,,,
Cowboys & Angels,415-362-8516,From website (up to date),Yes,,Union Square,"207 Powell St, Ste #400, San Francisco, CA 94102","Tue-Wed 10:00am-7:00pm, Thu 11:00am-8:00pm, Fri 10:00am-7:00pm, Sat 9:00am-6:00pm",,,,,,,,,,,,,,,,,,
Cetana Salon,415-371-1335,From website (up to date),Yes,Manager: Jay; jay@cetanasalonspa.com ,South Beach,"155 Brannan St, San Francisco, CA 94107","Tue 9:00am-8:30pm, Wed 9:00am-7:00pm, Thu-Fri 8:00am-8:30pm, Sat 9:00am-6:00pm, Sun 10:00am-6:00pm",,,,,,,,,,,,,,,,,,
Iyara Traditional Thai Massage,415-379-1111,From website (up to date),Yes,,Inner Richmond,"4328 Geary Blvd, San Francisco, CA 94118",Mon-Sun 11:00am-8:00pm,,,,,,,,,,,,,,,,,,
Healing Shiatsu,415-379-9739,From website (up to date),Yes,,Outer Richmond,"3735 Balboa St, San Francisco, CA 94121",Mon-Sun 10:00am-8:30pm,,,,,,,,,,,,,,,,,,
Sutter Nails,415-398-3939 ,From website (up to date),Yes,,Union Square,"539 Sutter St, San Francisco, CA 94102","
Mon-Sat 9:30am-7:30pm, Sun 9:30am-7:00pm",,,,,,,,,,,,,,,,,,
Honeycomb Salon,415-401-0100,From website (up to date),Yes,,Noe Valley,"3915 24th St, Ste C, San Francisco, CA 94114","Tue 11:00am-4:00pm, Wed-Fri 11:00am-8:00pm, Sun11:00am-4:00pm      ",,,,,,,,,,,,,,,,,,
Follicle Hair Salon,415-402-5277,From website (up to date),Yes,,Lower Nob Hill,"798 Sutter St, San Francisco, CA 94109","Tue 12:00pm-7:00pm, Wed-Fri 10:00am-8:00pm, Sat 9:00am-5:00pm",,,,,,,,,,,,,,,,,,
